LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from C:\Users\shark\Desktop\AI\Skip spotify track\vosk-model-small-en-us-0.15/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from C:\Users\shark\Desktop\AI\Skip spotify track\vosk-model-small-en-us-0.15/graph/HCLr.fst C:\Users\shark\Desktop\AI\Skip spotify track\vosk-model-small-en-us-0.15/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:308) Loading winfo C:\Users\shark\Desktop\AI\Skip spotify track\vosk-model-small-en-us-0.15/graph/phones/word_boundary.int
LOG (VoskAPI:UpdateGrammarFst():recognizer.cc:287) ["skip", "restart", "rewind", "pause", "play", "open", "minimise", "close", "minimise all", "open all", "maximise", "mute", "diagnose", "copy", "paste", "save", "[unk]", "open firefox", "open new firefox", "minimise firefox", "maximise firefox", "close firefox", "move firefox top right", "open firefox top right", "move firefox left", "open firefox left", "move firefox right", "open firefox right", "move firefox bottom right", "open firefox bottom right", "move firefox bottom left", "open firefox bottom left", "move firefox fullscreen", "open firefox fullscreen", "move firefox top left", "open firefox top left", "open godot", "open new godot", "minimise godot", "maximise godot", "close godot", "move godot top right", "open godot top right", "move godot left", "open godot left", "move godot right", "open godot right", "move godot bottom right", "open godot bottom right", "move godot bottom left", "open godot bottom left", "move godot fullscreen", "open godot fullscreen", "move godot top left", "open godot top left", "open steam", "open new steam", "minimise steam", "maximise steam", "close steam", "move steam top right", "open steam top right", "move steam left", "open steam left", "move steam right", "open steam right", "move steam bottom right", "open steam bottom right", "move steam bottom left", "open steam bottom left", "move steam fullscreen", "open steam fullscreen", "move steam top left", "open steam top left", "open files", "open new files", "minimise files", "maximise files", "close files", "move files top right", "open files top right", "move files left", "open files left", "move files right", "open files right", "move files bottom right", "open files bottom right", "move files bottom left", "open files bottom left", "move files fullscreen", "open files fullscreen", "move files top left", "open files top left", "open spotify", "open new spotify", "minimise spotify", "maximise spotify", "close spotify", "move spotify top right", "open spotify top right", "move spotify left", "open spotify left", "move spotify right", "open spotify right", "move spotify bottom right", "open spotify bottom right", "move spotify bottom left", "open spotify bottom left", "move spotify fullscreen", "open spotify fullscreen", "move spotify top left", "open spotify top left", "open discord", "open new discord", "minimise discord", "maximise discord", "close discord", "move discord top right", "open discord top right", "move discord left", "open discord left", "move discord right", "open discord right", "move discord bottom right", "open discord bottom right", "move discord bottom left", "open discord bottom left", "move discord fullscreen", "open discord fullscreen", "move discord top left", "open discord top left", "open github", "open new github", "minimise github", "maximise github", "close github", "move github top right", "open github top right", "move github left", "open github left", "move github right", "open github right", "move github bottom right", "open github bottom right", "move github bottom left", "open github bottom left", "move github fullscreen", "open github fullscreen", "move github top left", "open github top left", "open command", "open new command", "minimise command", "maximise command", "close command", "move command top right", "open command top right", "move command left", "open command left", "move command right", "open command right", "move command bottom right", "open command bottom right", "move command bottom left", "open command bottom left", "move command fullscreen", "open command fullscreen", "move command top left", "open command top left", "open claude", "open new claude", "minimise claude", "maximise claude", "close claude", "move claude top right", "open claude top right", "move claude left", "open claude left", "move claude right", "open claude right", "move claude bottom right", "open claude bottom right", "move claude bottom left", "open claude bottom left", "move claude fullscreen", "open claude fullscreen", "move claude top left", "open claude top left", "open visual studio", "open new visual studio", "minimise visual studio", "maximise visual studio", "close visual studio", "move visual studio top right", "open visual studio top right", "move visual studio left", "open visual studio left", "move visual studio right", "open visual studio right", "move visual studio bottom right", "open visual studio bottom right", "move visual studio bottom left", "open visual studio bottom left", "move visual studio fullscreen", "open visual studio fullscreen", "move visual studio top left", "open visual studio top left", "open no mans sky", "open new no mans sky", "minimise no mans sky", "maximise no mans sky", "close no mans sky", "move no mans sky top right", "open no mans sky top right", "move no mans sky left", "open no mans sky left", "move no mans sky right", "open no mans sky right", "move no mans sky bottom right", "open no mans sky bottom right", "move no mans sky bottom left", "open no mans sky bottom left", "move no mans sky fullscreen", "open no mans sky fullscreen", "move no mans sky top left", "open no mans sky top left", "open fifa", "open new fifa", "minimise fifa", "maximise fifa", "close fifa", "move fifa top right", "open fifa top right", "move fifa left", "open fifa left", "move fifa right", "open fifa right", "move fifa bottom right", "open fifa bottom right", "move fifa bottom left", "open fifa bottom left", "move fifa fullscreen", "open fifa fullscreen", "move fifa top left", "open fifa top left", "open settings", "open new settings", "minimise settings", "maximise settings", "close settings", "move settings top right", "open settings top right", "move settings left", "open settings left", "move settings right", "open settings right", "move settings bottom right", "open settings bottom right", "move settings bottom left", "open settings bottom left", "move settings fullscreen", "open settings fullscreen", "move settings top left", "open settings top left", "open project zomboid", "open new project zomboid", "minimise project zomboid", "maximise project zomboid", "close project zomboid", "move project zomboid top right", "open project zomboid top right", "move project zomboid left", "open project zomboid left", "move project zomboid right", "open project zomboid right", "move project zomboid bottom right", "open project zomboid bottom right", "move project zomboid bottom left", "open project zomboid bottom left", "move project zomboid fullscreen", "open project zomboid fullscreen", "move project zomboid top left", "open project zomboid top left", "open ark", "open new ark", "minimise ark", "maximise ark", "close ark", "move ark top right", "open ark top right", "move ark left", "open ark left", "move ark right", "open ark right", "move ark bottom right", "open ark bottom right", "move ark bottom left", "open ark bottom left", "move ark fullscreen", "open ark fullscreen", "move ark top left", "open ark top left", "open rimworld", "open new rimworld", "minimise rimworld", "maximise rimworld", "close rimworld", "move rimworld top right", "open rimworld top right", "move rimworld left", "open rimworld left", "move rimworld right", "open rimworld right", "move rimworld bottom right", "open rimworld bottom right", "move rimworld bottom left", "open rimworld bottom left", "move rimworld fullscreen", "open rimworld fullscreen", "move rimworld top left", "open rimworld top left", "move top right", "move left", "move right", "move bottom right", "move bottom left", "move fullscreen", "move top left", "volume up one", "volume down one", "volume up two", "volume down two", "volume up three", "volume down three", "volume up four", "volume down four", "volume up five", "volume down five"]
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'zomboid'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'fullscreen'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
WARNING (VoskAPI:UpdateGrammarFst():recognizer.cc:308) Ignoring word missing in vocabulary: 'rimworld'
